"","partitioning","price","rooms_count","useful_surface","built_surface","bathrooms_count","price_range"
"1","decomandat",37400,2,65,65,1,"mic"
"2","semidecomandat",39900,2,65,79,1,"mic"
"3","decomandat",90290,2,58,68,1,"mediu"
"4","decomandat",700000,5,233,270,3,"mare"
"5","decomandat",48000,2,42,53,1,"mic"
"6","decomandat",389888,4,161,188,3,"mare"
"7","decomandat",389888,4,160,191,3,"mare"
"8","decomandat",135000,2,50,70,1,"mediu"
"9","decomandat",103320,2,47,58,1,"mediu"
"10","decomandat",79900,2,61,72,1,"mediu"
"11","decomandat",205000,2,63,76,1,"mare"
"12","decomandat",215000,2,88,100,1,"mare"
"14","decomandat",92500,2,39,56,1,"mediu"
"15","decomandat",179000,4,162,192,2,"mare"
"16","decomandat",49850,2,50,54,1,"mic"
"17","semidecomandat",48112,2,52,59,1,"mic"
"18","decomandat",55192,2,70,80,1,"mic"
"19","semidecomandat",66670,2,46,58,1,"mediu"
"20","semidecomandat",135000,4,90,124,3,"mediu"
"22","decomandat",31500,1,39,47,1,"mic"
"23","decomandat",39900,2,46,56,1,"mic"
"24","decomandat",44400,2,43,52,1,"mic"
"25","decomandat",135000,2,53,70,2,"mediu"
"26","semidecomandat",126000,2,51,63,1,"mediu"
"27","semidecomandat",173950,3,84,105,2,"mare"
"28","decomandat",28900,1,31,41,1,"mic"
"29","semidecomandat",49400,2,53,65,1,"mic"
"30","decomandat",85000,3,145,160,2,"mediu"
"31","decomandat",41800,2,51,60,1,"mic"
"32","decomandat",117900,2,47,60,1,"mediu"
"33","decomandat",31000,2,46,49,1,"mic"
"34","decomandat",71500,2,60,80,1,"mediu"
"35","decomandat",184999,3,90,108,2,"mare"
"36","decomandat",209999,3,90,107,2,"mare"
"37","decomandat",87000,2,76,76,1,"mediu"
"38","decomandat",109500,3,90,107,2,"mediu"
"39","decomandat",65900,2,63,85,1,"mediu"
"40","decomandat",43500,2,46,50,1,"mic"
"41","decomandat",99500,3,89,101,2,"mediu"
"42","decomandat",82000,2,54,63,1,"mediu"
"43","decomandat",71500,2,52,64,1,"mediu"
"44","decomandat",173000,3,95,117,2,"mare"
"45","decomandat",80500,2,58,70,1,"mediu"
"46","semidecomandat",130200,2,75,89,1,"mediu"
"47","decomandat",200000,3,82,99,2,"mare"
"48","decomandat",106000,2,61,76,1,"mediu"
"49","decomandat",39900,1,38,45,1,"mic"
"50","decomandat",69500,2,60,84,1,"mediu"
"51","decomandat",88498,2,57,63,1,"mediu"
"52","decomandat",64900,2,60,71,1,"mic"
"53","decomandat",58900,2,88,100,11,"mic"
"54","decomandat",212625,3,85,102,2,"mare"
"55","decomandat",65500,1,43,53,1,"mediu"
"56","decomandat",35619,2,64,73,1,"mic"
"57","semidecomandat",81000,1,47,57,1,"mediu"
"58","decomandat",95000,2,55,75,1,"mediu"
"59","semidecomandat",95000,2,54,71,1,"mediu"
"60","decomandat",164000,3,123,157,2,"mare"
"61","decomandat",148000,3,85,114,2,"mare"
"63","semidecomandat",106000,3,71,93,2,"mediu"
"64","decomandat",26900,1,32,43,1,"mic"
"65","decomandat",53100,2,53,71,1,"mic"
"66","decomandat",39700,1,51,60,1,"mic"
"67","decomandat",215000,4,100,133,2,"mare"
"69","decomandat",186000,3,82,111,2,"mare"
"70","semidecomandat",295000,3,120,148,2,"mare"
"71","decomandat",86900,2,66,78,1,"mediu"
"72","decomandat",52500,2,54,54,1,"mic"
"73","decomandat",301600,3,104,173,2,"mare"
"74","decomandat",41221,1,43,50,1,"mic"
"75","decomandat",63900,2,64,75,1,"mic"
"76","decomandat",121500,3,76,89,2,"mediu"
"77","decomandat",92000,2,61,71,1,"mediu"
"79","decomandat",125000,3,92,125,2,"mediu"
"80","decomandat",106257,3,80,86,2,"mediu"
"82","decomandat",65900,2,63,86,1,"mediu"
"83","decomandat",85900,2,52,63,1,"mediu"
"84","decomandat",41800,2,51,61,1,"mic"
"85","decomandat",50350,2,54,65,1,"mic"
"86","decomandat",40755,1,41,48,1,"mic"
"87","decomandat",115000,3,87,95,2,"mediu"
"88","decomandat",119500,3,90,105,2,"mediu"
"90","decomandat",484990,4,150,280,4,"mare"
"91","decomandat",55000,2,54,59,1,"mic"
"92","decomandat",53000,2,50,60,1,"mic"
"93","semidecomandat",144550,2,47,86,1,"mare"
"94","decomandat",26000,1,28,33,1,"mic"
"95","decomandat",64900,3,72,90,2,"mic"
"96","semidecomandat",59000,2,45,62,1,"mic"
"97","decomandat",47500,2,36,45,1,"mic"
"98","semidecomandat",104000,3,81,103,2,"mediu"
"99","semidecomandat",95000,2,54,70,1,"mediu"
"100","decomandat",43800,2,53,66,1,"mic"
"101","decomandat",179237,3,82,110,2,"mare"
"102","decomandat",91000,2,77,93,1,"mediu"
"103","decomandat",44500,2,54,64,1,"mic"
"104","decomandat",56000,2,70,81,1,"mic"
"105","decomandat",550000,5,218,254,4,"mare"
"106","decomandat",629000,4,124,155,3,"mare"
"107","decomandat",52500,2,55,62,1,"mic"
"108","decomandat",89000,3,74,96,1,"mediu"
"109","decomandat",69429,3,79,92,2,"mediu"
"113","decomandat",92000,2,62,74,1,"mediu"
"115","decomandat",50900,2,55,62,1,"mic"
"118","semidecomandat",89900,2,60,71,1,"mediu"
"120","semidecomandat",144500,3,86,125,1,"mare"
"121","decomandat",67620,2,52,65,1,"mediu"
"126","semidecomandat",89000,3,71,93,1,"mediu"
"128","decomandat",51500,2,58,69,1,"mic"
"129","decomandat",99500,3,89,102,2,"mediu"
"130","decomandat",70389,3,80,92,2,"mediu"
"131","semidecomandat",95000,2,54,74,2,"mediu"
"132","semidecomandat",69994,2,45,53,1,"mediu"
"133","decomandat",109177,3,80,85,2,"mediu"
"134","decomandat",399000,4,173,206,4,"mare"
"135","decomandat",116000,3,129,129,2,"mediu"
"136","decomandat",82000,2,67,67,1,"mediu"
"137","decomandat",74500,2,64,77,1,"mediu"
"138","decomandat",67000,2,65,78,2,"mediu"
"139","decomandat",124000,3,148,148,2,"mediu"
"140","decomandat",71900,3,70,78,2,"mediu"
"142","semidecomandat",319000,3,82,100,2,"mare"
"143","decomandat",31500,1,39,49,1,"mic"
"144","semidecomandat",89500,2,55,70,1,"mediu"
"145","decomandat",675000,5,256,293,4,"mare"
"146","decomandat",49990,2,45,52,1,"mic"
"147","decomandat",109000,2,48,60,1,"mediu"
"148","decomandat",62500,2,56,64,1,"mic"
"149","semidecomandat",449000,4,131,198,3,"mare"
"150","decomandat",90125,2,54,75,1,"mediu"
"152","decomandat",255000,3,103,123,2,"mare"
"153","decomandat",59900,3,57,68,2,"mic"
"154","decomandat",48325,2,58,68,1,"mic"
"155","decomandat",69500,2,57,75,1,"mediu"
"156","decomandat",89500,3,74,86,2,"mediu"
"157","decomandat",251545,4,112,136,3,"mare"
"158","decomandat",56500,2,51,56,1,"mic"
"159","decomandat",215000,3,101,123,2,"mare"
"160","semidecomandat",96116,3,66,87,2,"mediu"
"161","decomandat",215000,4,100,133,2,"mare"
"162","decomandat",775000,5,220,425,4,"mare"
"163","decomandat",215000,3,87,107,2,"mare"
"164","decomandat",118881,2,53,64,1,"mediu"
"165","decomandat",93000,3,86,101,2,"mediu"
"168","decomandat",87150,2,67,80,1,"mediu"
"170","decomandat",474888,5,168,258,4,"mare"
"172","decomandat",31500,1,39,49,1,"mic"
"174","decomandat",83000,2,51,64,1,"mediu"
"175","decomandat",83000,2,56,60,1,"mediu"
"176","semidecomandat",449888,4,113,145,3,"mare"
"178","decomandat",52900,2,48,54,1,"mic"
"179","decomandat",86500,3,69,85,1,"mediu"
"182","decomandat",43850,2,50,62,1,"mic"
"183","semidecomandat",660000,6,231,290,3,"mare"
"184","decomandat",45800,2,57,63,1,"mic"
"185","semidecomandat",40000,1,49,51,1,"mic"
"186","decomandat",53450,2,49,54,1,"mic"
"187","decomandat",124000,3,190,230,2,"mediu"
"188","semidecomandat",92700,2,56,71,1,"mediu"
"189","decomandat",98500,2,59,69,1,"mediu"
"190","decomandat",474990,4,165,258,3,"mare"
"191","decomandat",130000,2,72,86,1,"mediu"
"192","decomandat",42500,2,50,68,1,"mic"
"193","decomandat",56500,2,51,56,1,"mic"
"194","decomandat",43000,2,52,56,1,"mic"
"196","semidecomandat",546700,4,146,208,3,"mare"
"197","semidecomandat",87000,2,47,77,2,"mediu"
"198","decomandat",49500,2,50,60,1,"mic"
"199","decomandat",56099,2,65,75,1,"mic"
"201","decomandat",167000,2,66,79,1,"mare"
"202","decomandat",76600,2,87,100,1,"mediu"
"203","decomandat",52350,2,52,62,1,"mic"
"204","decomandat",73300,3,82,95,1,"mediu"
"205","decomandat",59000,2,59,65,1,"mic"
"207","decomandat",167000,2,66,79,1,"mare"
"208","decomandat",52000,2,51,63,1,"mic"
"209","decomandat",51600,2,50,60,1,"mic"
"210","decomandat",49990,2,45,52,1,"mic"
"211","decomandat",49500,2,50,55,1,"mic"
"212","decomandat",39400,1,36,42,1,"mic"
"213","decomandat",83500,3,84,95,2,"mediu"
"214","decomandat",39400,1,36,45,1,"mic"
"215","decomandat",151630,4,81,118,2,"mare"
"216","decomandat",83850,3,84,100,2,"mediu"
"217","decomandat",61500,2,62,70,1,"mic"
"218","decomandat",55000,2,55,66,1,"mic"
"219","decomandat",46000,1,37,47,1,"mic"
"220","decomandat",52900,2,48,54,1,"mic"
"221","decomandat",61500,2,54,64,1,"mic"
"222","decomandat",118000,3,72,104,2,"mediu"
"223","decomandat",64000,2,56,66,1,"mic"
"224","decomandat",187725,2,63,75,1,"mare"
"225","decomandat",39500,1,36,43,1,"mic"
"226","decomandat",92000,2,65,75,1,"mediu"
"227","decomandat",155000,2,70,83,1,"mare"
"229","decomandat",60857,3,67,76,2,"mic"
"230","decomandat",84396,2,51,76,2,"mediu"
"231","decomandat",59300,2,52,55,1,"mic"
"232","decomandat",45900,2,44,52,1,"mic"
"234","decomandat",97900,2,50,78,1,"mediu"
"235","decomandat",42600,2,50,59,1,"mic"
"236","decomandat",61900,3,63,70,2,"mic"
"237","semidecomandat",79500,3,68,74,2,"mediu"
"238","decomandat",105000,3,80,88,2,"mediu"
"239","decomandat",116000,3,81,115,2,"mediu"
"241","decomandat",82845,2,38,50,1,"mediu"
"242","decomandat",54100,2,54,68,1,"mic"
"243","decomandat",490000,4,185,222,3,"mare"
"244","decomandat",69900,1,33,60,1,"mediu"
"245","decomandat",130000,3,87,95,2,"mediu"
"246","decomandat",77374,2,51,71,2,"mediu"
"247","decomandat",51000,2,68,79,1,"mic"
"248","decomandat",65450,3,69,69,2,"mediu"
"249","decomandat",130000,2,71,86,1,"mediu"
"250","decomandat",48000,2,63,75,1,"mic"
"251","decomandat",173000,4,133,179,3,"mare"
"252","semidecomandat",93500,3,71,93,2,"mediu"
"253","decomandat",219170,4,100,133,2,"mare"
"254","decomandat",870000,4,152,176,3,"mare"
"255","decomandat",77900,2,46,56,1,"mediu"
"256","decomandat",52380,2,47,54,1,"mic"
"257","decomandat",65100,2,54,64,1,"mediu"
"258","semidecomandat",55900,2,52,60,1,"mic"
"260","semidecomandat",36000,2,45,47,1,"mic"
"261","decomandat",60900,1,36,55,1,"mic"
"262","decomandat",489000,4,124,165,3,"mare"
"263","decomandat",67856,2,66,76,1,"mediu"
"264","decomandat",49500,1,38,50,1,"mic"
"266","decomandat",83850,3,83,95,2,"mediu"
"268","decomandat",88600,2,72,86,1,"mediu"
"269","decomandat",67000,2,66,80,2,"mediu"
"270","decomandat",380000,3,326,391,2,"mare"
"271","decomandat",135000,2,55,78,1,"mediu"
"272","decomandat",69685,2,44,63,1,"mediu"
"274","decomandat",78000,2,57,68,1,"mediu"
"275","decomandat",93649,2,48,65,1,"mediu"
"277","decomandat",87300,3,76,96,2,"mediu"
"278","decomandat",58300,2,41,52,1,"mic"
"279","decomandat",59200,2,59,65,1,"mic"
"280","decomandat",58900,2,52,62,1,"mic"
"282","decomandat",58500,2,50,62,1,"mic"
"283","decomandat",88500,2,64,76,1,"mediu"
"284","decomandat",87800,2,62,65,1,"mediu"
"285","decomandat",389000,4,144,177,3,"mare"
"286","decomandat",29880,2,40,48,1,"mic"
"287","semidecomandat",259000,3,87,99,2,"mare"
"288","decomandat",155000,2,69,92,1,"mare"
"289","decomandat",396000,3,90,127,2,"mare"
"290","semidecomandat",99500,4,105,120,2,"mediu"
"291","decomandat",79000,3,84,100,2,"mediu"
"292","semidecomandat",269000,3,91,105,2,"mare"
"293","decomandat",56600,2,58,68,1,"mic"
"294","decomandat",289000,4,117,135,3,"mare"
"295","semidecomandat",74000,3,59,81,1,"mediu"
"296","decomandat",55000,2,55,60,1,"mic"
"297","decomandat",44500,2,53,55,1,"mic"
"298","decomandat",389888,3,141,180,2,"mare"
"299","semidecomandat",299000,3,85,95,2,"mare"
"300","",117000,3,70,80,1,"mediu"
"301","semidecomandat",310000,3,81,93,2,"mare"
"302","decomandat",104500,3,84,84,2,"mediu"
"303","decomandat",52280,2,61,72,1,"mic"
"304","decomandat",450000,3,110,168,2,"mare"
"306","decomandat",368000,3,101,124,2,"mare"
"307","decomandat",55900,2,53,62,1,"mic"
"308","decomandat",209000,4,91,125,2,"mare"
"309","decomandat",697888,3,130,190,2,"mare"
"310","semidecomandat",69000,2,58,62,1,"mediu"
"311","semidecomandat",289000,3,85,117,2,"mare"
"312","decomandat",53900,2,54,57,1,"mic"
"313","decomandat",364000,3,81,112,2,"mare"
"314","decomandat",82857,3,70,90,2,"mediu"
"315","decomandat",86500,2,68,75,1,"mediu"
"316","decomandat",43000,1,33,43,1,"mic"
"317","decomandat",85900,2,83,95,1,"mediu"
"318","decomandat",485000,4,151,300,3,"mare"
"319","decomandat",483000,4,185,222,3,"mare"
"320","semidecomandat",59300,2,45,52,1,"mic"
"321","decomandat",43850,2,49,59,1,"mic"
"322","decomandat",65550,2,58,65,1,"mediu"
"323","decomandat",49900,2,54,65,1,"mic"
"324","decomandat",749888,4,165,221,3,"mare"
"325","decomandat",185000,4,91,130,2,"mare"
"327","decomandat",70380,3,69,80,2,"mediu"
"328","decomandat",79000,3,84,93,2,"mediu"
"329","decomandat",165000,3,76,85,2,"mare"
"330","decomandat",650000,4,150,187,3,"mare"
"331","semidecomandat",612500,4,151,188,4,"mare"
"332","decomandat",63650,2,55,60,1,"mic"
"333","decomandat",28000,1,30,35,1,"mic"
"334","decomandat",41900,1,41,50,1,"mic"
"335","decomandat",84280,3,88,105,2,"mediu"
"337","decomandat",349000,3,113,133,2,"mare"
"339","decomandat",74950,2,64,78,1,"mediu"
"340","decomandat",353000,4,121,194,3,"mare"
"341","decomandat",554500,4,256,305,4,"mare"
"342","decomandat",78000,1,41,43,1,"mediu"
"343","decomandat",54100,2,51,59,1,"mic"
"344","",47500,2,43,52,1,"mic"
"345","decomandat",650000,4,150,187,3,"mare"
"346","decomandat",94000,2,75,75,1,"mediu"
"348","decomandat",59900,2,65,77,1,"mic"
"349","decomandat",90000,2,49,63,1,"mediu"
"350","decomandat",69038,2,66,73,1,"mediu"
"351","decomandat",63500,2,59,73,1,"mic"
"352","decomandat",84000,2,54,66,1,"mediu"
"353","decomandat",286500,3,89,114,2,"mare"
"354","decomandat",134900,3,70,84,2,"mediu"
"355","decomandat",199000,3,78,109,2,"mare"
"357","decomandat",74190,3,89,105,2,"mediu"
"358","decomandat",66000,2,63,78,1,"mediu"
"359","decomandat",160000,3,72,110,2,"mare"
"360","decomandat",82700,3,78,80,2,"mediu"
"361","decomandat",149000,3,81,81,2,"mare"
"362","decomandat",101500,4,81,96,2,"mediu"
"363","decomandat",59000,2,57,68,1,"mic"
"365","decomandat",41990,1,35,42,1,"mic"
"366","decomandat",580000,4,192,223,3,"mare"
"367","decomandat",459000,4,110,123,2,"mare"
"368","decomandat",230000,4,127,162,2,"mare"
"369","decomandat",176000,4,93,120,2,"mare"
"370","decomandat",55238,2,51,65,1,"mic"
"371","decomandat",87150,2,67,80,1,"mediu"
"372","decomandat",62500,2,53,65,1,"mic"
"373","decomandat",73600,2,66,88,2,"mediu"
"374","decomandat",92000,3,82,112,2,"mediu"
"375","decomandat",159000,2,62,68,1,"mare"
"376","decomandat",76900,3,91,101,2,"mediu"
"377","decomandat",75000,2,60,72,1,"mediu"
"378","decomandat",248000,4,104,133,3,"mare"
"379","decomandat",59500,2,57,57,1,"mic"
"380","decomandat",51000,2,43,54,1,"mic"
"381","decomandat",63900,2,54,61,1,"mic"
"382","decomandat",79000,3,84,110,2,"mediu"
"383","decomandat",113500,3,82,125,2,"mediu"
"384","semidecomandat",86900,3,106,114,2,"mediu"
"385","decomandat",125500,3,82,117,2,"mediu"
"386","decomandat",63100,2,60,71,1,"mic"
"387","decomandat",41900,1,36,47,1,"mic"
"388","decomandat",75200,3,79,92,2,"mediu"
"389","decomandat",71990,3,70,81,2,"mediu"
"390","decomandat",54395,2,49,58,1,"mic"
"391","decomandat",39000,1,35,41,1,"mic"
"392","decomandat",133000,3,111,134,2,"mediu"
"393","decomandat",57140,2,59,73,1,"mic"
"394","decomandat",41990,1,35,42,1,"mic"
"395","decomandat",177000,3,75,106,1,"mare"
"396","decomandat",74900,3,70,81,2,"mediu"
"397","decomandat",154500,3,91,100,2,"mare"
"398","decomandat",82467,3,79,88,2,"mediu"
"399","decomandat",90500,2,78,94,1,"mediu"
"400","decomandat",50430,2,52,65,1,"mic"
"401","decomandat",66500,2,65,80,1,"mediu"
"403","decomandat",73500,3,72,80,2,"mediu"
"404","decomandat",63500,2,59,68,1,"mic"
"405","decomandat",169900,4,142,142,2,"mare"
"406","decomandat",59800,2,60,72,1,"mic"
"407","decomandat",52000,2,48,57,1,"mic"
"408","decomandat",54900,2,48,57,1,"mic"
"409","decomandat",156000,2,54,79,1,"mare"
"410","decomandat",163284,2,61,74,1,"mare"
"412","decomandat",59500,2,60,69,1,"mic"
"413","decomandat",116000,4,84,100,2,"mediu"
"414","decomandat",269500,3,104,173,2,"mare"
"417","decomandat",94500,3,52,65,1,"mediu"
"419","decomandat",121900,3,94,100,2,"mediu"
"420","decomandat",94000,2,54,67,1,"mediu"
"421","decomandat",72200,2,60,67,1,"mediu"
"422","decomandat",71500,2,52,70,1,"mediu"
"423","semidecomandat",48500,2,49,58,1,"mic"
"424","semidecomandat",169000,2,55,65,1,"mare"
"425","decomandat",68820,2,57,68,1,"mediu"
"426","decomandat",77500,2,60,89,1,"mediu"
"427","decomandat",82700,3,70,97,2,"mediu"
"428","decomandat",136457,3,87,99,2,"mediu"
"429","decomandat",35000,1,30,46,1,"mic"
"430","decomandat",42000,1,30,42,1,"mic"
"431","decomandat",49450,2,58,66,1,"mic"
"432","semidecomandat",71500,2,61,71,1,"mediu"
"433","decomandat",44000,1,41,50,1,"mic"
"434","decomandat",49875,2,55,65,1,"mic"
"435","decomandat",199500,3,78,109,2,"mare"
"436","decomandat",62000,2,61,70,1,"mic"
"437","decomandat",106000,2,44,56,1,"mediu"
"438","decomandat",640000,5,234,357,3,"mare"
"439","decomandat",348800,3,104,122,2,"mare"
"440","decomandat",70000,3,69,84,2,"mediu"
"441","decomandat",141000,3,65,78,2,"mediu"
"442","decomandat",72000,2,59,64,1,"mediu"
"443","decomandat",160000,3,70,87,2,"mare"
"444","decomandat",414320,4,120,163,3,"mare"
"445","decomandat",234000,3,76,103,2,"mare"
"446","decomandat",90173,2,45,106,1,"mediu"
"447","decomandat",53000,2,50,60,1,"mic"
"448","decomandat",137976,3,162,177,2,"mediu"
"449","decomandat",65000,2,60,65,1,"mediu"
"450","decomandat",71500,3,70,85,2,"mediu"
"451","decomandat",275452,3,206,250,2,"mare"
"452","decomandat",63200,3,79,93,1,"mic"
"453","decomandat",49714,2,58,69,1,"mic"
"454","semidecomandat",192100,2,53,76,1,"mare"
"455","decomandat",62000,2,63,75,1,"mic"
"456","decomandat",173062,3,83,106,2,"mare"
"457","decomandat",43900,2,40,48,1,"mic"
"458","decomandat",74190,3,88,104,2,"mediu"
"459","decomandat",59000,2,62,75,1,"mic"
"460","decomandat",72100,3,86,96,2,"mediu"
"461","decomandat",76900,3,91,104,2,"mediu"
"462","decomandat",124000,2,59,79,1,"mediu"
"463","semidecomandat",50500,1,41,45,1,"mic"
"465","decomandat",210000,4,132,153,3,"mare"
"466","decomandat",168000,3,79,85,2,"mare"
"467","decomandat",73900,3,71,83,2,"mediu"
"468","decomandat",169000,3,76,94,2,"mare"
"469","decomandat",250000,4,143,155,3,"mare"
"470","decomandat",31500,1,39,48,1,"mic"
"471","decomandat",205000,2,62,76,1,"mare"
"472","decomandat",52500,2,55,65,1,"mic"
"473","decomandat",55200,2,52,61,1,"mic"
"474","semidecomandat",25000,1,25,31,1,"mic"
"475","decomandat",134900,2,71,72,1,"mediu"
"476","decomandat",39900,2,46,55,1,"mic"
"477","decomandat",274000,3,85,103,2,"mare"
"478","decomandat",31500,1,39,49,1,"mic"
"479","decomandat",55000,2,55,63,1,"mic"
"480","decomandat",71330,3,71,82,2,"mediu"
"481","decomandat",235000,3,100,165,2,"mare"
"482","decomandat",120000,3,71,86,1,"mediu"
"483","decomandat",62700,2,60,72,1,"mic"
"484","decomandat",179000,4,162,192,2,"mare"
"485","decomandat",52000,2,51,60,1,"mic"
"486","decomandat",71900,3,70,78,2,"mediu"
"487","decomandat",114330,2,67,78,1,"mediu"
"488","decomandat",349990,3,121,155,2,"mare"
"489","semidecomandat",92000,2,53,66,1,"mediu"
"490","decomandat",71900,3,70,78,2,"mediu"
"491","decomandat",113500,3,74,88,2,"mediu"
"492","decomandat",184990,2,46,50,1,"mare"
"493","decomandat",319000,4,157,180,3,"mare"
"495","semidecomandat",62000,3,66,74,1,"mic"
"496","decomandat",29900,2,56,62,1,"mic"
"497","decomandat",90288,2,58,70,1,"mediu"
"498","decomandat",36990,1,30,36,1,"mic"
"499","semidecomandat",114900,3,74,86,2,"mediu"
"500","semidecomandat",86999,4,79,89,3,"mediu"
"501","decomandat",79000,3,70,78,2,"mediu"
"502","decomandat",59072,2,56,63,1,"mic"
"503","decomandat",112000,3,70,88,2,"mediu"
"504","decomandat",525000,4,175,238,3,"mare"
"505","decomandat",88600,2,62,74,1,"mediu"
"506","decomandat",60000,2,59,65,1,"mic"
"507","decomandat",38200,1,37,46,1,"mic"
"508","decomandat",73500,3,67,77,1,"mediu"
"509","decomandat",38500,1,33,41,1,"mic"
"510","decomandat",127500,3,80,95,1,"mediu"
"511","decomandat",69550,2,52,67,1,"mediu"
"512","decomandat",96500,2,60,82,1,"mediu"
"513","semidecomandat",116000,3,88,114,1,"mediu"
"515","decomandat",250000,5,135,145,2,"mare"
"516","decomandat",179000,4,112,145,3,"mare"
"517","decomandat",65000,2,93,102,2,"mediu"
"518","decomandat",47500,1,40,49,1,"mic"
"519","decomandat",79900,2,55,70,1,"mediu"
"520","decomandat",50375,2,60,70,1,"mic"
"521","decomandat",94800,2,59,71,1,"mediu"
"522","decomandat",54500,2,55,66,1,"mic"
"523","decomandat",41800,2,51,61,1,"mic"
"524","decomandat",72000,2,59,66,1,"mediu"
"526","semidecomandat",89000,2,50,60,1,"mediu"
"528","decomandat",156000,2,54,79,1,"mare"
"530","decomandat",99910,2,53,63,1,"mediu"
"532","decomandat",280000,5,180,200,3,"mare"
"533","decomandat",127000,3,82,101,2,"mediu"
"534","decomandat",88000,3,72,72,1,"mediu"
"535","decomandat",126188,3,83,101,2,"mediu"
"536","decomandat",59000,2,54,60,1,"mic"
"537","decomandat",314000,4,140,167,2,"mare"
"538","decomandat",169900,3,125,150,2,"mare"
"539","decomandat",58000,2,54,59,1,"mic"
"540","decomandat",115500,3,82,117,2,"mediu"
"541","decomandat",60200,2,105,105,1,"mic"
"542","decomandat",56000,2,47,57,1,"mic"
"543","decomandat",71998,2,59,66,1,"mediu"
"544","decomandat",50950,2,58,70,1,"mic"
"545","decomandat",125000,3,102,149,2,"mediu"
"546","decomandat",127000,2,50,93,1,"mediu"
"547","decomandat",139500,3,74,106,2,"mediu"
"548","decomandat",169000,3,110,139,1,"mare"
"549","decomandat",94000,3,93,107,1,"mediu"
"550","semidecomandat",319000,3,81,100,2,"mare"
"551","decomandat",72000,2,72,83,1,"mediu"
"552","semidecomandat",72900,3,67,73,1,"mediu"
"554","decomandat",33000,1,33,38,1,"mic"
"555","decomandat",38000,2,40,51,1,"mic"
"557","decomandat",57200,2,50,53,1,"mic"
"558","decomandat",62000,2,61,67,1,"mic"
"559","decomandat",550000,6,170,240,4,"mare"
"560","semidecomandat",67466,2,42,55,1,"mediu"
"561","decomandat",109000,1,44,63,1,"mediu"
"562","",169000,3,92,169,2,"mare"
"563","decomandat",57920,2,51,62,1,"mic"
"566","decomandat",84000,2,50,69,1,"mediu"
"567","decomandat",140000,3,75,94,2,"mediu"
"568","decomandat",245000,3,111,111,2,"mare"
"569","decomandat",657000,5,175,250,4,"mare"
"570","decomandat",44000,1,40,44,1,"mic"
"571","decomandat",60000,2,54,62,1,"mic"
"572","decomandat",40900,2,54,65,1,"mic"
"573","decomandat",43000,2,44,55,1,"mic"
"574","decomandat",88500,3,88,98,2,"mediu"
"575","decomandat",239000,3,90,127,2,"mare"
"576","decomandat",85000,3,73,83,1,"mediu"
"577","decomandat",330000,3,112,132,2,"mare"
"578","decomandat",265000,3,261,261,2,"mare"
"579","decomandat",152900,3,123,123,2,"mare"
"580","decomandat",26800,1,30,35,1,"mic"
"581","decomandat",37700,1,37,48,1,"mic"
"582","decomandat",46948,1,38,50,1,"mic"
"583","semidecomandat",123000,3,77,97,2,"mediu"
"585","decomandat",420000,4,156,191,3,"mare"
"586","decomandat",130000,3,95,161,2,"mediu"
"587","semidecomandat",86000,3,90,105,2,"mediu"
"588","decomandat",33100,1,35,46,1,"mic"
"589","semidecomandat",132000,3,72,76,2,"mediu"
"590","decomandat",169900,4,142,142,2,"mare"
"591","decomandat",81000,3,75,90,1,"mediu"
"592","semidecomandat",211775,3,84,117,2,"mare"
"593","decomandat",169000,4,105,125,2,"mare"
"594","decomandat",150000,3,78,100,2,"mare"
"595","decomandat",161626,3,77,102,1,"mare"
"596","decomandat",64000,2,62,74,1,"mic"
"597","decomandat",101998,2,57,67,1,"mediu"
"598","decomandat",92000,3,64,70,1,"mediu"
"599","decomandat",31500,1,35,45,1,"mic"
"600","decomandat",119000,3,75,99,1,"mediu"
"601","decomandat",199000,3,78,109,2,"mare"
"602","semidecomandat",114330,2,73,83,1,"mediu"
"603","decomandat",300000,4,163,186,2,"mare"
"604","decomandat",275452,3,207,250,2,"mare"
"605","decomandat",69619,2,56,72,1,"mediu"
"606","decomandat",45264,2,56,56,1,"mic"
"607","semidecomandat",108999,3,70,70,1,"mediu"
"608","decomandat",123886,3,85,102,2,"mediu"
"609","decomandat",53500,2,58,68,1,"mic"
"610","decomandat",166498,3,91,109,2,"mare"
"611","semidecomandat",99000,4,81,98,2,"mediu"
"612","decomandat",39688,1,50,50,1,"mic"
"613","semidecomandat",129265,2,68,82,1,"mediu"
"614","decomandat",42900,2,54,65,1,"mic"
"615","semidecomandat",218000,4,108,128,3,"mare"
"616","semidecomandat",65950,1,37,41,1,"mediu"
"617","decomandat",107700,3,76,93,2,"mediu"
"618","decomandat",29900,2,55,62,1,"mic"
"619","decomandat",34900,2,38,45,1,"mic"
"620","decomandat",156000,2,54,79,1,"mare"
"621","decomandat",60512,3,79,95,2,"mic"
"622","decomandat",40000,2,40,49,1,"mic"
"623","decomandat",95000,3,100,120,2,"mediu"
"624","decomandat",225000,5,120,120,2,"mare"
"625","decomandat",126000,3,90,100,2,"mediu"
"626","decomandat",60000,2,60,75,1,"mic"
"627","decomandat",83750,2,122,122,1,"mediu"
"628","decomandat",67000,1,46,58,1,"mediu"
"629","decomandat",210000,4,93,100,2,"mare"
"631","decomandat",68000,2,63,73,1,"mediu"
"632","decomandat",68500,2,58,70,1,"mediu"
